2026.01.14 14:33:19 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api' for client Visual Studio Code 1.108.0.
2026.01.14 14:33:43 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies
2026.01.14 14:33:43 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies
2026.01.14 14:33:43 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:43 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:43 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:43 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:43 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:43 INFO  [INFO] SUCCESS: org.springframework:spring-expression:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:43 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:43 INFO  [INFO] SUCCESS: org.springframework:spring-expression:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:43 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-actuator:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:43 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-actuator:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:43 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-actuator:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.1/spring-boot-starter-actuator-4.0.1-sources.jar
2026.01.14 14:33:45 INFO  Progress (1): 0.9/4.8 kB
2026.01.14 14:33:45 INFO  Progress (1): 2.3/4.8 kB
2026.01.14 14:33:45 INFO  Progress (1): 3.6/4.8 kB
2026.01.14 14:33:45 INFO  Progress (1): 4.8 kB    
2026.01.14 14:33:45 INFO                      
2026.01.14 14:33:45 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.1/spring-boot-starter-actuator-4.0.1-sources.jar (4.8 kB at 3.5 kB/s)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-actuator:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.springframework:spring-jdbc:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.springframework:spring-jdbc:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.17:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.17:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.17:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.17:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.jspecify:jspecify:jar:1.0.0:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.jspecify:jspecify:jar:1.0.0:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.jspecify:jspecify:jar:1.0.0:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.jspecify:jspecify:jar:1.0.0:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: io.jsonwebtoken:jjwt-api:jar:0.13.0:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: io.jsonwebtoken:jjwt-api:jar:0.13.0:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: io.jsonwebtoken:jjwt-api:jar:0.13.0:compile (sources = true)
2026.01.14 14:33:45 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.13.0/jjwt-api-0.13.0-sources.jar
2026.01.14 14:33:45 INFO  Progress (1): 0.9/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 2.3/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 3.6/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 5.0/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 6.4/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 7.7/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 9.1/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 10/256 kB 
2026.01.14 14:33:45 INFO  Progress (1): 12/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 13/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 15/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 16/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 17/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 18/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 20/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 21/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 23/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 24/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 25/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 27/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 28/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 29/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 31/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 32/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 33/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 35/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 36/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 38/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 39/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 40/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 42/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 43/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 44/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 46/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 47/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 49/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 50/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 54/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 58/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 63/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 67/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 71/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 75/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 79/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 84/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 88/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 92/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 96/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 101/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 105/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 109/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 113/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 118/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 122/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 126/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 130/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 134/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 139/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 143/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 147/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 151/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 155/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 159/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 164/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 168/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 172/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 176/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 181/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 185/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 189/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 193/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 197/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 202/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 206/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 210/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 214/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 219/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 235/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 251/256 kB
2026.01.14 14:33:45 INFO  Progress (1): 256 kB    
2026.01.14 14:33:45 INFO                      
2026.01.14 14:33:45 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.13.0/jjwt-api-0.13.0-sources.jar (256 kB at 700 kB/s)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: io.jsonwebtoken:jjwt-api:jar:0.13.0:compile (sources = true)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-web:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:45 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:45 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/7.0.2/spring-security-web-7.0.2-sources.jar
2026.01.14 14:33:45 INFO  Progress (1): 7.7/756 kB
2026.01.14 14:33:45 INFO  Progress (1): 16/756 kB 
2026.01.14 14:33:45 INFO  Progress (1): 32/756 kB
2026.01.14 14:33:45 INFO  Progress (1): 49/756 kB
2026.01.14 14:33:45 INFO  Progress (1): 65/756 kB
2026.01.14 14:33:45 INFO  Progress (1): 81/756 kB
2026.01.14 14:33:45 INFO  Progress (1): 98/756 kB
2026.01.14 14:33:45 INFO  Progress (1): 114/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 131/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 147/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 163/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 180/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 196/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 213/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 229/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 245/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 262/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 278/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 294/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 311/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 327/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 344/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 360/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 376/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 393/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 409/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 426/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 442/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 458/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 475/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 491/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 507/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 524/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 540/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 557/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 573/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 589/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 606/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 622/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 639/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 655/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 671/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 688/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 704/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 720/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 737/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 753/756 kB
2026.01.14 14:33:46 INFO  Progress (1): 756 kB    
2026.01.14 14:33:46 INFO                      
2026.01.14 14:33:46 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/7.0.2/spring-security-web-7.0.2-sources.jar (756 kB at 581 kB/s)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-web:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.5.22:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.5.22:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.5.22:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.5.22:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.7.1:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.7.1:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.7.1:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.7.1:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-validation:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-validation:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-validation:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-validation:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.17:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.17:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.17:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.17:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jdbc:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jdbc:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: org.antlr:antlr4-runtime:jar:4.13.2:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: org.antlr:antlr4-runtime:jar:4.13.2:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: org.antlr:antlr4-runtime:jar:4.13.2:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: org.antlr:antlr4-runtime:jar:4.13.2:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.5.22:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.5.22:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.5.22:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.5.22:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile (sources = true)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-actuator:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-actuator:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-actuator:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:46 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.1/spring-boot-actuator-4.0.1-sources.jar
2026.01.14 14:33:46 INFO  Progress (1): 7.7/244 kB
2026.01.14 14:33:46 INFO  Progress (1): 16/244 kB 
2026.01.14 14:33:46 INFO  Progress (1): 32/244 kB
2026.01.14 14:33:46 INFO  Progress (1): 48/244 kB
2026.01.14 14:33:46 INFO  Progress (1): 65/244 kB
2026.01.14 14:33:46 INFO  Progress (1): 81/244 kB
2026.01.14 14:33:46 INFO  Progress (1): 98/244 kB
2026.01.14 14:33:46 INFO  Progress (1): 114/244 kB
2026.01.14 14:33:46 INFO  Progress (1): 130/244 kB
2026.01.14 14:33:46 INFO  Progress (1): 147/244 kB
2026.01.14 14:33:46 INFO  Progress (1): 163/244 kB
2026.01.14 14:33:46 INFO  Progress (1): 179/244 kB
2026.01.14 14:33:47 INFO  Progress (1): 196/244 kB
2026.01.14 14:33:47 INFO  Progress (1): 212/244 kB
2026.01.14 14:33:47 INFO  Progress (1): 229/244 kB
2026.01.14 14:33:47 INFO  Progress (1): 244 kB    
2026.01.14 14:33:47 INFO                      
2026.01.14 14:33:47 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.1/spring-boot-actuator-4.0.1-sources.jar (244 kB at 596 kB/s)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-actuator:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.6.1.Final:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.6.1.Final:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.6.1.Final:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.6.1.Final:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-health:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-health:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-health:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-health/4.0.1/spring-boot-health-4.0.1-sources.jar
2026.01.14 14:33:47 INFO  Progress (1): 7.7/116 kB
2026.01.14 14:33:47 INFO  Progress (1): 16/116 kB 
2026.01.14 14:33:47 INFO  Progress (1): 32/116 kB
2026.01.14 14:33:47 INFO  Progress (1): 48/116 kB
2026.01.14 14:33:47 INFO  Progress (1): 65/116 kB
2026.01.14 14:33:47 INFO  Progress (1): 81/116 kB
2026.01.14 14:33:47 INFO  Progress (1): 98/116 kB
2026.01.14 14:33:47 INFO  Progress (1): 114/116 kB
2026.01.14 14:33:47 INFO  Progress (1): 116 kB    
2026.01.14 14:33:47 INFO                      
2026.01.14 14:33:47 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-health/4.0.1/spring-boot-health-4.0.1-sources.jar (116 kB at 745 kB/s)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-health:jar:4.0.1:compile (sources = true)
